LANDIS_test,LANDIS_traits,LandR,KNN,CASFRI,Latin_full,EN_generic_short,EN_generic_full,Leading,Notes,Boreal
abieamab,ABIE.AMA,Abie_ama,Abie_Ama,Abie amab,Abies amabilis,,,,,
abiebals,ABIE.BAL,Abie_bal,Abie_Bal,Abie bals,Abies balsamea,Fir,Balsam Fir,Fir leading,,Abie_Bal
,,Abie_con,,Abie conc,Abies concolor,,,,,
abiegran,ABIE.GRA,Abie_gra,Abie_Gra,Abie gran,Abies grandis,,,,,
abielasi,ABIE.LAS,Abie_sp,Abie_Las,Abie lasi,Abies lasiocarpa,Fir,Fir,Fir leading,,Abie_Las
,,Abie_mag,,Abie magn,Abies magnifica var shastensis,,,,,
,,Abie_pic,,Abie pice,,Fir-Sp,Fir-Spruce,Fir-Spruce mix,Abies pice in CASFRI is a Spruce-balsam fir or Balsam fir-spruce mix,
,,Abie_pro,,Abie proc,Abies procera,,,,,
,ABIE.ALL,Abie_sp,Abie_Spp,Abie spp,Abies spp.,Fir,Fir,Fir leading,,
,,Acer_cir,Acer_Cir,Acer circ,Acer circinatum,,,,,
,,Acer_fre,,Acer free,Acer X freemanii,,,,,
,,Acer_gla,,Acer glab,Acer glabrum,,,,,
acermacr,ACER.MAC,Acer_mac,Acer_Mac,Acer macr,Acer macrophyllum,,,,,
,,Acer_neg,Acer_Neg,Acer negu,Acer negundo,Decid,Deciduous,Deciduous leading,,Acer_Neg
,,Acer_nig,,Acer nigr,Acer nigrum,,,,,
,,Acer_pen,Acer_Pen,Acer pens,Acer pensylvanicum,Decid,Deciduous,Deciduous leading,,Acer_Pen
,,Acer_pla,,Acer plat,Acer platanoides,,,,,
,,Acer_pse,,Acer pseu,Acer pseudoplatanus,,,,,
acerrubr,ACER.RUB,Acer_rub,Acer_Rub,Acer rubr,Acer rubrum,,,,,
,,,Acer_Sac,Acer sacc,Acer saccharinum,,,,,
acersacc,ACER.SAH,Acer_sah,Acer_Sah,Acer sach,Acer saccharum,Decid,Deciduous,Deciduous leading,"LANDIS_test and LANDIS_traits codes don't match, but have been checked to both refer to Acer saccharum",Acer_Sah
,,Acer_spi,Acer_Spi,Acer spic,Acer spicatum,Decid,Deciduous,Deciduous leading,,Acer_Spi
,,Acer_sp,Acer_Spp,Acer spp,Acer spp.,Decid,Deciduous,Deciduous leading,,Acer_Spp
,,Aesc_hip,,Aesc hipp,Aesculus hippocastanum,,,,,
,,Alnu_inc,Alnu_Inc_Rug,Alnu inca,Alnus incana,,,,,
