LANDIS_test,LANDIS_traits,LandR,KNN,CASFRI,Latin_full,EN_generic_short,EN_generic_full,Leading,Notes,Boreal,Broadleaf,Type,PSP,ApproxFBP,FuelClass,BC_Forestry,AB_forestry,MB_forestry,NFI,QCPSP,CanfiCode,CanfiNote
abieamab,ABIE.AMA,Abie_ama,Abie_Ama,Abie amab,Abies amabilis,Ama fir,Amabilis fir,Amabilis fir leading,,,FALSE,Conifer,pacific silver fir,,SprcFrLrch,Ba,,,ABIE_AMA,,301,
abiebals,ABIE.BAL,Abie_bal,Abie_Bal,Abie bals,Abies balsamea,Bal fir,Balsam fir,Balsam fir leading,,Abie_Bal,FALSE,Conifer,balsam fir,,SprcFrLrch,Bb,Fb,BF,ABIE_BAL,SAB,302,
,,Abie_con,,Abie conc,Abies concolor,Whi fir,White fir,White fir leading,,,FALSE,Conifer,,,SprcFrLrch,,,,ABIE_CON,,300,generic abies code
abiegran,ABIE.GRA,Abie_gra,Abie_Gra,Abie gran,Abies grandis,Gra fir,Grand fir,Grand fir leading,,,FALSE,Conifer,grand fir,,SprcFrLrch,Bg,,,ABIE_GRA,,303,
abielasi,ABIE.LAS,Abie_las,Abie_Las,Abie lasi,Abies lasiocarpa,Subalp fir,Subalpine fir,Subalpine fir leading,,Abie_Las,FALSE,Conifer,subalpine fir,,SprcFrLrch,Bl,Fa,,ABIE_LAS,,304,
,,Abie_mag,,Abie magn,Abies magnifica var shastensis,Sh red fir,Shasta red fir,Shasta red fir leading,,,FALSE,Conifer,,,SprcFrLrch,,,,ABIE_MAG,,300,generic abies code
,,Abie_pic,,Abie pice,,Fir-Spruce,Fir-Spruce,Fir-Spruce mix,Abies pice in CASFRI is a Spruce-balsam fir or Balsam fir-spruce mix,,FALSE,Conifer,,,SprcFrLrch,,,,ABIE_PIC,,300,generic abies code
,,Abie_pro,,Abie proc,Abies procera,Nob fir,Noble fir,Noble fir leading,,,FALSE,Conifer,,,SprcFrLrch,Bn,,,ABIE_PRO,,300,generic abies code
,,Abie_sp,Abie_Spp,Abie spp,Abies spp.,Fir spp,Fir,Fir leading,,,FALSE,Conifer,subalpine fir,,SprcFrLrch,B,,,ABIE_SP,,300,
,,Acer_cir,Acer_Cir,Acer circ,Acer circinatum,Vine map,Vine maple,Vine maple leading,,,TRUE,Deciduous,vine maple,,CedrMplOther,Mv,,,ACER_CIR,,1420,
,,Acer_fre,,Acer free,Acer X freemanii,Frmn map,Freeman maple,Freeman maple leading,,,TRUE,Deciduous,,,CedrMplOther,,,,ACER_FRE,,1400,generic acer code
,,Acer_gla,,Acer glab,Acer glabrum,Dg map,Douglas maple,Douglas maple leading,,,TRUE,Deciduous,,,CedrMplOther,Mr,,,ACER_GLA,,1400,generic acer code
acermacr,ACER.MAC,Acer_mac,Acer_Mac,Acer macr,Acer macrophyllum,BL map,Bigleaf maple,Bigleaf maple leading,,,TRUE,Deciduous,,,CedrMplOther,Mb,,,ACER_MAC,,1403,
,,Acer_neg,Acer_Neg,Acer negu,Acer negundo,Bxe map,Boxelder maple,Boxelder maple leading,,Acer_Neg,TRUE,Deciduous,manitoba maple,,CedrMplOther,,,MM,ACER_NEG,ERG,1404,
,,Acer_nig,,Acer nigr,Acer nigrum,Bla map,Black maple,Black maple leading,,,TRUE,Deciduous,,,CedrMplOther,,,,ACER_NIG,ERN,1400,generic acer code
,,Acer_pen,Acer_Pen,Acer pens,Acer pensylvanicum,St maple,Striped maple,Striped maple leading,,Acer_Pen,TRUE,Deciduous,striped maple,,CedrMplOther,,,,ACER_PEN,ERP,1410,
,,Acer_pla,,Acer plat,Acer platanoides,Nor map,Norway maple,Norway maple leading,,,TRUE,Deciduous,,,CedrMplOther,,,,ACER_PLA,ERB,1400,generic acer code
,,Acer_pse,,Acer pseu,Acer pseudoplatanus,Syc map,Sycamore maple,Sycamore maple leading,,,TRUE,Deciduous,,,CedrMplOther,,,,ACER_PSE,,1400,generic acer code
acerrubr,ACER.RUB,Acer_rub,Acer_Rub,Acer rubr,Acer rubrum,Red map,Red maple,Red maple leading,,,TRUE,Deciduous,red maple,,CedrMplOther,,,,ACER_RUB,ERR,1405,
,,Acer_sac,Acer_Sac,Acer sacc,Acer saccharinum,Sv map,Silver maple,Silver maple leading,,Acer_Sac,TRUE,Deciduous,silver maple,,CedrMplOther,,,,ACER_SAC,ERA,1406,
acersacc,ACER.SAH,Acer_sah,Acer_Sah,Acer sach,Acer saccharum,Sg map,Sugar maple,Sugar maple leading,"LANDIS_test and LANDIS_traits codes don't match, but have been checked to both refer to Acer saccharum",Acer_Sah,TRUE,Deciduous,sugar maple,,CedrMplOther,,,,ACER_SAH,ERS,1401,
,,Acer_sp,Acer_Spp,Acer spp,Acer spp.,Maple,Maple,Maple leading,,Acer_Spp,TRUE,Deciduous,,,CedrMplOther,M,,,ACER_SP,,1400,
,,Acer_spi,Acer_Spi,Acer spic,Acer spicatum,Mt map,Mountain maple,Mountain maple leading,,Acer_Spi,TRUE,Deciduous,mountain maple,,CedrMplOther,,,,ACER_SPI,ERE,1411,
,,Aesc_hip,,Aesc hipp,Aesculus hippocastanum,Hor che,Horse chestnut,Horse chestnut leading,,,TRUE,Deciduous,,,CedrMplOther,,,,AESC_HIP,,1500,other hardwood code
,,Alnu_inc,Alnu_Inc_Rug,Alnu inca,Alnus incana var rugosa,Spe ald,Speckled alder,Speckled alder leading,,,TRUE,Deciduous,gray alder,,CedrMplOther,Dm,,,ALNU_INC,AUR,1805,
,,Alnu_inc,Alnu_Inc_Ten,Alnu inca,Alnus incana var tenuifolia,Mtn ald,Mountain alder,Mountain alder leading,,,TRUE,Deciduous,gray alder,,CedrMplOther,Dm,,,ALNU_INC,,1804,
,,Alnu_inc,Alnu_Inc,Alnu inca,Alnus incana,Gr ald,Grey alder,Grey alder leading,,,TRUE,Deciduous,gray alder,,CedrMplOther,Dm,,,ALNU_INC,,1805,
alnurubr,ALNU.RUB,Alnu_rub,Alnu_Rub,Alnu rubr,Alnus rubra,Rd ald,Red alder,Red alder leading,,,TRUE,Deciduous,red alder,,CedrMplOther,Dr,,,ALNU_RUB,,1802,
,,Alnu_sp,Alnu_Spp,Alnu spp,Alnus spp.,Alder,Alder,Alder leading,,Alnu_Spp,TRUE,Deciduous,alder,,CedrMplOther,D,,,ALNU_SP,,1800,
