LANDIS_test,LANDIS_traits,LandR,KNN,CASFRI,Latin_full,EN_generic_short,EN_generic_full,Leading,Notes,Boreal,Type,PSP
abieamab,ABIE.AMA,Abie_ama,Abie_Ama,Abie amab,Abies amabilis,,,,,,Conifer,amabilis fir
abiebals,ABIE.BAL,Abie_bal,Abie_Bal,Abie bals,Abies balsamea,Ba Fir,Balsam Fir,Balsam fir leading,,Abie_Bal,Conifer,balsam fir
,,Abie_con,,Abie conc,Abies concolor,,,,,,Conifer,
abiegran,ABIE.GRA,Abie_gra,Abie_Gra,Abie gran,Abies grandis,,,,,,Conifer,grand fir
abielasi,ABIE.LAS,Abie_sp,Abie_Las,Abie lasi,Abies lasiocarpa,Fir,Fir,Fir leading,,Abie_Las,Conifer,subalpine fir
,,Abie_mag,,Abie magn,Abies magnifica var shastensis,,,,,,Conifer,
,,Abie_pic,,Abie pice,,Fir-Sp,Fir-Spruce,Fir-Spruce mix,Abies pice in CASFRI is a Spruce-balsam fir or Balsam fir-spruce mix,,Conifer,
,,Abie_pro,,Abie proc,Abies procera,,,,,,Conifer,
,,Abie_sp,Abie_Spp,Abie spp,Abies spp.,Fir,Fir,Fir leading,,,Conifer,subalpine fir
,,Acer_cir,Acer_Cir,Acer circ,Acer circinatum,,,,,,Deciduous,vine maple
,,Acer_fre,,Acer free,Acer X freemanii,,,,,,Deciduous,
,,Acer_gla,,Acer glab,Acer glabrum,,,,,,Deciduous,
acermacr,ACER.MAC,Acer_mac,Acer_Mac,Acer macr,Acer macrophyllum,,,,,,Deciduous,
,,Acer_neg,Acer_Neg,Acer negu,Acer negundo,Bx maple,Boxelder maple,Boselder maple leading,,Acer_Neg,Deciduous,manitoba maple
,,Acer_nig,,Acer nigr,Acer nigrum,,,,,,Deciduous,
,,Acer_pen,Acer_Pen,Acer pens,Acer pensylvanicum,St maple,Striped maple,Striped maple leading,,Acer_Pen,Deciduous,
,,Acer_pla,,Acer plat,Acer platanoides,,,,,,Deciduous,
,,Acer_pse,,Acer pseu,Acer pseudoplatanus,,,,,,Deciduous,
acerrubr,ACER.RUB,Acer_rub,Acer_Rub,Acer rubr,Acer rubrum,,,,,,Deciduous,
,,,Acer_Sac,Acer sacc,Acer saccharinum,,,,,,Deciduous,
acersacc,ACER.SAH,Acer_sah,Acer_Sah,Acer sach,Acer saccharum,Sg maple,Sugar maple,Sugar maple leading,"LANDIS_test and LANDIS_traits codes don't match, but have been checked to both refer to Acer saccharum",Acer_Sah,Deciduous,
,,Acer_spi,Acer_Spi,Acer spic,Acer spicatum,Mt maple,Mountain maple,Mountain maple leading,,Acer_Spi,Deciduous,mountain maple
,,Acer_sp,Acer_Spp,Acer spp,Acer spp.,Maple,Maple,Maple leading,,Acer_Spp,Deciduous,
,,Aesc_hip,,Aesc hipp,Aesculus hippocastanum,,,,,,Deciduous,
,,Alnu_inc,Alnu_Inc_Rug,Alnu inca,Alnus incana,,,,,,Deciduous,gray alder
,,Alnu_inc,Alnu_Inc_Ten,Alnu inca,,,,,,,Deciduous,gray alder
,,Alnu_inc,Alnu_Inc,Alnu inca,,,,,,,Deciduous,gray alder
alnurubr,ALNU.RUB,Alnu_rub,Alnu_Rub,Alnu rubr,Alnus rubra,,,,,,Deciduous,red alder
,,Alnu_sp,Alnu_Spp,Alnu spp,Alnus spp,Alder,Alder,Alder leading,,Alnu_Spp,Deciduous,alder
,,Alnu_vir,,Alnu viri,Alnus viridis,,,,,,Deciduous,sitka alder
,,Arbu_men,Arbu_Men,Arbu menz,Arbutus menziesii,,,,,,Deciduous,
,,Asim_tri,Asim_Tri,Asim tril,Asimina triloba,,,,,,Deciduous,
,BETU.ALL,Betu_sp,Betu_All,Betu alle,Betula alleghaniensis,Sw birch,Swamp birch,Swamp birch leading,,Betu_All,Deciduous,birch
,,Betu_len,,Betu lent,Betula lenta,,,,,,Deciduous,
,,Betu_man,,Betu mand,Betula mandschurica var japonica,,,,,,Deciduous,
,,Betu_neo,,Betu neoa,Betula neoalaskana,,,,,,Deciduous,
,,Betu_occ,,Betu occi,Betula occidentalis,,,,,,Deciduous,
betupapy,BETU.PAP,Betu_pap,Betu_Pap,Betu papy,Betula papyrifera,Pa birch,Paper birch,Paper birch leading,,Betu_Pap,Deciduous,white birch
,,Betu_pen,,Betu pend,Betula pendula,,,,,,Deciduous,
,,Betu_pop,Betu_Pop,Betu popu,Betula populifolia,Gr birch,Gray birch,Gray birch leading,,Betu_Pop,Deciduous,
,,Betu_pub,,Betu pube,Betula pubescens,,,,,,Deciduous,
,BETU.ALL,Betu_sp,Betu_Spp,Betu spp,Betula spp.,Birch,Birch,Birch leading,,Betu_Spp,Deciduous,birch
,,Betu_win,,Betu winx,Betula x winteri,,,,,,Deciduous,
,,Calc_dec,,Calc decu,Calocedrus decurrens,,,,,,Conifer,
,,Carp_car,Carp_Car,Carp caro,Carpinus caroliniana,,,,,,Deciduous,
,,Cary_cor,Cary_Cor,Cary cord,Carya cordiformis,,,,,,Deciduous,
,,Cary_gla,,Cary glab,Carya glabra,,,,,,Deciduous,
,,Cary_lac,,Cary laci,Carya laciniosa,,,,,,Deciduous,
,,Cary_ora,,Cary orav,Carya orava,,,,,,Deciduous,
,,Cary_sp,,Cary spp,Carya spp.,,,,,,Deciduous,
,,Cary_tom,,Cary tome,Carya tomentosa,,,,,,Deciduous,
,,Cast_den,Cast_Den,Cast dent,Castanea dentata,,,,,,Deciduous,
,,Cata_spe,,Cata spec,Catalpa speciosa,,,,,,Deciduous,
,,Celt_occ,,Celt occi,Celtis occidentalis,,,,,,Deciduous,
,,Cerc_can,,Cerci cana,Cercis canadensis,,,,,,Deciduous,
,,Cham_law,,Cham laws,Chamaecyparis lawsoniana,,,,,,Conifer,
chamnoot,CHAM.NOO,Cham_noo,Cham_Noo,Cham noot,Chamaecyparis nootkatensis,,,,,,Conifer,
